============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
Overriding config with configs/datasets/aig.py:
dataset = 'aig'
vocab_size = 112 # Or use 106 if you prefer the exact count
block_size = 1024
data_dir = '../../datasets/aig/'
tokenizer_path = '../../tokenizers/aig/'

Overriding config with configs/networks/large.py:

n_layer = 24
n_head = 16
n_embd = 1024
dropout = 0.0
bias = False
model_name = 'large'

Overriding: dataset = aig
Overriding: ordering = topo
Overriding: batch_size = 32
Overriding: out_dir = results/aig-large-topo
Overriding: wandb_log = True
CUDA available. Using device: cuda
tokens per iteration will be: 1310720,40,1
Using dtype: bfloat16
Autocast context type: cuda, ptdtype: torch.bfloat16
Using topological sequence generation logic for AIG dataset.
DataLoader num_workers: 0
Initializing a new model from scratch
number of parameters: 302.15M
num decayed parameter tensors: 98, with 303,153,152 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250419_172047-w9o5zq19
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-large-topo
iter 3460: loss 0.0647, time 5161.69ms, mfu 173.67%
iter 3470: loss 0.0655, time 5220.74ms, mfu 173.32%
iter 3480: loss 0.0755, time 5144.76ms, mfu 173.26%
iter 3490: loss 0.0788, time 4938.84ms, mfu 173.92%
iter 3500: loss 0.0573, time 5169.06ms, mfu 173.72%
iter 3510: loss 0.0755, time 5169.54ms, mfu 173.53%
iter 3520: loss 0.0709, time 5098.77ms, mfu 173.61%
iter 3530: loss 0.0749, time 5078.02ms, mfu 173.74%
iter 3540: loss 0.0733, time 5117.28ms, mfu 173.73%
iter 3550: loss 0.0669, time 4981.12ms, mfu 174.19%
iter 3560: loss 0.0598, time 5048.12ms, mfu 174.37%
iter 3570: loss 0.0628, time 5300.48ms, mfu 173.70%
iter 3580: loss 0.0743, time 4958.68ms, mfu 174.25%
iter 3590: loss 0.0617, time 5185.65ms, mfu 173.96%
iter 3600: loss 0.0640, time 5199.09ms, mfu 173.65%
iter 3610: loss 0.0649, time 5139.95ms, mfu 173.57%
iter 3620: loss 0.0675, time 5199.05ms, mfu 173.30%
iter 3630: loss 0.0720, time 4969.28ms, mfu 173.85%
iter 3640: loss 0.0629, time 5194.89ms, mfu 173.57%
iter 3650: loss 0.0664, time 4951.80ms, mfu 174.16%
iter 3660: loss 0.0737, time 5069.44ms, mfu 174.27%
iter 3670: loss 0.0642, time 5082.58ms, mfu 174.32%
iter 3680: loss 0.0603, time 5066.21ms, mfu 174.43%
iter 3690: loss 0.0681, time 5127.20ms, mfu 174.31%
iter 3700: loss 0.0641, time 4935.57ms, mfu 174.88%
iter 3710: loss 0.0596, time 5006.39ms, mfu 175.14%
iter 3720: loss 0.0551, time 5110.83ms, mfu 175.01%
iter 3730: loss 0.0636, time 5055.75ms, mfu 175.08%
iter 3740: loss 0.0622, time 5132.39ms, mfu 174.89%
iter 3750: loss 0.0687, time 5202.04ms, mfu 174.48%
iter 3760: loss 0.0589, time 5262.40ms, mfu 173.91%
iter 3770: loss 0.0716, time 5113.92ms, mfu 173.90%
iter 3780: loss 0.0649, time 5044.91ms, mfu 174.12%
iter 3790: loss 0.0692, time 5131.05ms, mfu 174.02%
iter 3800: loss 0.0605, time 5170.35ms, mfu 173.80%
iter 3810: loss 0.0637, time 5104.02ms, mfu 173.83%
iter 3820: loss 0.0622, time 5125.29ms, mfu 173.78%
iter 3830: loss 0.0552, time 5121.85ms, mfu 173.75%
iter 3840: loss 0.0582, time 5050.97ms, mfu 173.97%
iter 3850: loss 0.0568, time 5135.41ms, mfu 173.87%
iter 3860: loss 0.0631, time 5138.78ms, mfu 173.77%
iter 3870: loss 0.0669, time 5170.04ms, mfu 173.58%
iter 3880: loss 0.0666, time 5304.40ms, mfu 172.97%
iter 3890: loss 0.0626, time 5026.45ms, mfu 173.35%
iter 3900: loss 0.0617, time 5032.70ms, mfu 173.67%
iter 3910: loss 0.0585, time 5184.81ms, mfu 173.44%
iter 3920: loss 0.0673, time 5128.21ms, mfu 173.42%
iter 3930: loss 0.0588, time 5023.33ms, mfu 173.77%
iter 3940: loss 0.0564, time 5032.80ms, mfu 174.04%
iter 3950: loss 0.0563, time 4879.49ms, mfu 174.85%
iter 3960: loss 0.0642, time 5282.32ms, mfu 174.18%
iter 3970: loss 0.0584, time 5136.74ms, mfu 174.06%
iter 3980: loss 0.0584, time 5202.30ms, mfu 173.73%
iter 3990: loss 0.0615, time 4912.51ms, mfu 174.45%
step 4000: train loss 0.0568, val loss 1.2926
iter 4000: loss 0.0660, time 42089.15ms, mfu 159.11%
iter 4010: loss 0.0523, time 5203.70ms, mfu 160.28%
iter 4020: loss 0.0590, time 5061.32ms, mfu 161.80%
iter 4030: loss 0.0644, time 5154.01ms, mfu 162.86%
iter 4040: loss 0.0612, time 5170.70ms, mfu 163.76%
iter 4050: loss 0.0638, time 5191.65ms, mfu 164.50%
iter 4060: loss 0.0592, time 5109.94ms, mfu 165.43%
iter 4070: loss 0.0693, time 5115.43ms, mfu 166.26%
iter 4080: loss 0.0583, time 5225.66ms, mfu 166.64%
iter 4090: loss 0.0685, time 5137.22ms, mfu 167.27%
iter 4100: loss 0.0552, time 5100.00ms, mfu 167.96%
iter 4110: loss 0.0579, time 5196.56ms, mfu 168.26%
iter 4120: loss 0.0673, time 5011.96ms, mfu 169.16%
iter 4130: loss 0.0701, time 5052.48ms, mfu 169.83%
iter 4140: loss 0.0606, time 5138.37ms, mfu 170.14%
iter 4150: loss 0.0613, time 5188.17ms, mfu 170.25%
iter 4160: loss 0.0576, time 5221.00ms, mfu 170.24%
iter 4170: loss 0.0550, time 4947.71ms, mfu 171.18%
iter 4180: loss 0.0534, time 4978.82ms, mfu 171.90%
iter 4190: loss 0.0603, time 5081.36ms, mfu 172.20%
iter 4200: loss 0.0586, time 5196.84ms, mfu 172.08%
iter 4210: loss 0.0659, time 5109.01ms, mfu 172.26%
iter 4220: loss 0.0544, time 5165.52ms, mfu 172.23%
iter 4230: loss 0.0593, time 5031.73ms, mfu 172.67%
iter 4240: loss 0.0564, time 5116.01ms, mfu 172.77%
iter 4250: loss 0.0625, time 5212.53ms, mfu 172.54%
iter 4260: loss 0.0632, time 5035.08ms, mfu 172.93%
iter 4270: loss 0.0525, time 4971.73ms, mfu 173.51%
iter 4280: loss 0.0514, time 5149.03ms, mfu 173.41%
iter 4290: loss 0.0577, time 5042.61ms, mfu 173.69%
iter 4300: loss 0.0608, time 5169.40ms, mfu 173.51%
iter 4310: loss 0.0500, time 5086.56ms, mfu 173.62%
iter 4320: loss 0.0585, time 5156.32ms, mfu 173.49%
iter 4330: loss 0.0601, time 5036.63ms, mfu 173.78%
iter 4340: loss 0.0574, time 5170.69ms, mfu 173.59%
iter 4350: loss 0.0521, time 5061.99ms, mfu 173.78%
iter 4360: loss 0.0546, time 4997.65ms, mfu 174.18%
iter 4370: loss 0.0587, time 5101.31ms, mfu 174.18%
iter 4380: loss 0.0531, time 5238.18ms, mfu 173.72%
iter 4390: loss 0.0541, time 5145.37ms, mfu 173.62%
iter 4400: loss 0.0603, time 5136.94ms, mfu 173.55%
iter 4410: loss 0.0554, time 5251.52ms, mfu 173.12%
iter 4420: loss 0.0641, time 4929.75ms, mfu 173.83%
iter 4430: loss 0.0595, time 5046.29ms, mfu 174.05%
iter 4440: loss 0.0500, time 4959.27ms, mfu 174.56%
iter 4450: loss 0.0551, time 5046.50ms, mfu 174.71%
iter 4460: loss 0.0615, time 5047.05ms, mfu 174.84%
iter 4470: loss 0.0599, time 5003.60ms, mfu 175.12%
iter 4480: loss 0.0580, time 5195.32ms, mfu 174.71%
iter 4490: loss 0.0553, time 5206.54ms, mfu 174.30%
iter 4500: loss 0.0564, time 5090.60ms, mfu 174.32%
iter 4510: loss 0.0547, time 5090.24ms, mfu 174.35%
iter 4520: loss 0.0511, time 5102.10ms, mfu 174.33%
iter 4530: loss 0.0484, time 5053.67ms, mfu 174.47%
iter 4540: loss 0.0508, time 5059.07ms, mfu 174.59%
iter 4550: loss 0.0536, time 5216.36ms, mfu 174.16%
iter 4560: loss 0.0584, time 5156.06ms, mfu 173.98%
iter 4570: loss 0.0566, time 5170.05ms, mfu 173.77%
iter 4580: loss 0.0563, time 5064.26ms, mfu 173.93%
iter 4590: loss 0.0551, time 5008.22ms, mfu 174.28%
iter 4600: loss 0.0612, time 5155.70ms, mfu 174.09%
iter 4610: loss 0.0486, time 5003.92ms, mfu 174.43%
iter 4620: loss 0.0585, time 5202.16ms, mfu 174.07%
iter 4630: loss 0.0622, time 5202.11ms, mfu 173.74%
iter 4640: loss 0.0545, time 5163.09ms, mfu 173.58%
iter 4650: loss 0.0554, time 5165.83ms, mfu 173.42%
iter 4660: loss 0.0511, time 4988.99ms, mfu 173.88%
iter 4670: loss 0.0480, time 5088.36ms, mfu 173.96%
iter 4680: loss 0.0657, time 5067.46ms, mfu 174.09%
iter 4690: loss 0.0547, time 5129.48ms, mfu 174.01%
iter 4700: loss 0.0512, time 4983.46ms, mfu 174.43%
iter 4710: loss 0.0532, time 4993.39ms, mfu 174.78%
iter 4720: loss 0.0581, time 5133.35ms, mfu 174.61%
iter 4730: loss 0.0613, time 5007.65ms, mfu 174.89%
iter 4740: loss 0.0516, time 5056.08ms, mfu 174.98%
iter 4750: loss 0.0577, time 5035.53ms, mfu 175.12%
iter 4760: loss 0.0513, time 5132.14ms, mfu 174.92%
iter 4770: loss 0.0516, time 5078.22ms, mfu 174.93%
iter 4780: loss 0.0504, time 5049.16ms, mfu 175.03%
iter 4790: loss 0.0601, time 5037.98ms, mfu 175.16%
iter 4800: loss 0.0618, time 4984.41ms, mfu 175.47%
iter 4810: loss 0.0520, time 5066.31ms, mfu 175.46%
iter 4820: loss 0.0453, time 5174.65ms, mfu 175.09%
iter 4830: loss 0.0539, time 5194.85ms, mfu 174.68%
iter 4840: loss 0.0622, time 5138.56ms, mfu 174.50%
iter 4850: loss 0.0627, time 5246.14ms, mfu 173.99%
iter 4860: loss 0.0601, time 5071.43ms, mfu 174.11%
iter 4870: loss 0.0546, time 5205.86ms, mfu 173.77%
iter 4880: loss 0.0620, time 4994.40ms, mfu 174.18%
iter 4890: loss 0.0639, time 5222.03ms, mfu 173.77%
iter 4900: loss 0.0539, time 5259.00ms, mfu 173.29%
iter 4910: loss 0.0483, time 5008.97ms, mfu 173.70%
iter 4920: loss 0.0551, time 5144.47ms, mfu 173.60%
iter 4930: loss 0.0553, time 5245.39ms, mfu 173.18%
iter 4940: loss 0.0572, time 5237.20ms, mfu 172.83%
iter 4950: loss 0.0462, time 5147.23ms, mfu 172.80%
iter 4960: loss 0.0555, time 5234.14ms, mfu 172.50%
iter 4970: loss 0.0581, time 4987.62ms, mfu 173.06%
iter 4980: loss 0.0554, time 5091.92ms, mfu 173.21%
iter 4990: loss 0.0480, time 5083.98ms, mfu 173.36%
step 5000: train loss 0.0516, val loss 1.4068
iter 5000: loss 0.0527, time 41963.78ms, mfu 158.14%
iter 5010: loss 0.0579, time 5043.65ms, mfu 159.94%
iter 5020: loss 0.0510, time 5036.00ms, mfu 161.59%
iter 5030: loss 0.0566, time 5060.93ms, mfu 162.99%
iter 5040: loss 0.0546, time 5210.83ms, mfu 163.74%
iter 5050: loss 0.0624, time 5013.98ms, mfu 165.09%
iter 5060: loss 0.0610, time 5193.46ms, mfu 165.69%
iter 5070: loss 0.0599, time 5080.08ms, mfu 166.61%
iter 5080: loss 0.0537, time 5214.42ms, mfu 166.98%
iter 5090: loss 0.0556, time 5032.65ms, mfu 167.94%
iter 5100: loss 0.0607, time 5039.95ms, mfu 168.78%
iter 5110: loss 0.0554, time 5046.55ms, mfu 169.50%
iter 5120: loss 0.0537, time 5148.49ms, mfu 169.81%
iter 5130: loss 0.0503, time 5059.99ms, mfu 170.39%
iter 5140: loss 0.0552, time 5142.32ms, mfu 170.63%
iter 5150: loss 0.0564, time 5182.36ms, mfu 170.71%
iter 5160: loss 0.0512, time 5080.30ms, mfu 171.13%
iter 5170: loss 0.0472, time 4977.31ms, mfu 171.86%
iter 5180: loss 0.0572, time 5091.72ms, mfu 172.13%
iter 5190: loss 0.0500, time 5194.89ms, mfu 172.02%
iter 5200: loss 0.0543, time 5092.83ms, mfu 172.26%
iter 5210: loss 0.0514, time 5128.82ms, mfu 172.36%
iter 5220: loss 0.0551, time 5033.48ms, mfu 172.77%
iter 5230: loss 0.0492, time 5082.20ms, mfu 172.98%
iter 5240: loss 0.0573, time 5032.66ms, mfu 173.34%
iter 5250: loss 0.0490, time 5236.06ms, mfu 172.97%
iter 5260: loss 0.0579, time 4977.69ms, mfu 173.52%
iter 5270: loss 0.0574, time 5064.56ms, mfu 173.71%
iter 5280: loss 0.0534, time 5138.89ms, mfu 173.63%
iter 5290: loss 0.0503, time 5123.96ms, mfu 173.61%
iter 5300: loss 0.0569, time 5063.42ms, mfu 173.79%
iter 5310: loss 0.0509, time 5086.86ms, mfu 173.88%
iter 5320: loss 0.0475, time 5102.08ms, mfu 173.91%
iter 5330: loss 0.0511, time 4961.39ms, mfu 174.42%
iter 5340: loss 0.0533, time 5167.13ms, mfu 174.18%
iter 5350: loss 0.0552, time 5157.83ms, mfu 173.99%
iter 5360: loss 0.0583, time 4976.55ms, mfu 174.44%
iter 5370: loss 0.0516, time 5097.37ms, mfu 174.43%
iter 5380: loss 0.0475, time 5168.07ms, mfu 174.18%
iter 5390: loss 0.0635, time 5047.92ms, mfu 174.36%
iter 5400: loss 0.0458, time 5091.14ms, mfu 174.37%
iter 5410: loss 0.0561, time 4987.53ms, mfu 174.75%
iter 5420: loss 0.0528, time 5059.93ms, mfu 174.84%
iter 5430: loss 0.0545, time 5309.53ms, mfu 174.09%
iter 5440: loss 0.0478, time 5024.82ms, mfu 174.36%
iter 5450: loss 0.0477, time 5110.53ms, mfu 174.31%
iter 5460: loss 0.0487, time 5260.67ms, mfu 173.77%
iter 5470: loss 0.0521, time 5078.90ms, mfu 173.88%
iter 5480: loss 0.0474, time 5087.51ms, mfu 173.96%
iter 5490: loss 0.0540, time 5055.66ms, mfu 174.14%
iter 5500: loss 0.0535, time 5123.71ms, mfu 174.06%
iter 5510: loss 0.0500, time 5042.06ms, mfu 174.28%
iter 5520: loss 0.0517, time 5133.69ms, mfu 174.16%
iter 5530: loss 0.0574, time 5202.69ms, mfu 173.82%
iter 5540: loss 0.0556, time 5013.70ms, mfu 174.16%
iter 5550: loss 0.0513, time 5090.07ms, mfu 174.20%
iter 5560: loss 0.0567, time 5195.23ms, mfu 173.88%
iter 5570: loss 0.0479, time 5154.64ms, mfu 173.73%
iter 5580: loss 0.0557, time 5200.29ms, mfu 173.44%
iter 5590: loss 0.0483, time 5075.36ms, mfu 173.60%
iter 5600: loss 0.0552, time 5077.45ms, mfu 173.74%
iter 5610: loss 0.0579, time 5142.13ms, mfu 173.65%
iter 5620: loss 0.0558, time 5203.27ms, mfu 173.36%
iter 5630: loss 0.0564, time 5152.59ms, mfu 173.26%
iter 5640: loss 0.0432, time 5230.92ms, mfu 172.92%
iter 5650: loss 0.0512, time 5072.93ms, mfu 173.14%
iter 5660: loss 0.0531, time 5238.57ms, mfu 172.79%
iter 5670: loss 0.0510, time 5086.36ms, mfu 172.98%
iter 5680: loss 0.0525, time 5173.39ms, mfu 172.86%
iter 5690: loss 0.0584, time 5139.91ms, mfu 172.86%
iter 5700: loss 0.0512, time 5108.80ms, mfu 172.96%
iter 5710: loss 0.0487, time 5160.29ms, mfu 172.88%
iter 5720: loss 0.0573, time 5085.61ms, mfu 173.07%
iter 5730: loss 0.0522, time 5142.89ms, mfu 173.03%
iter 5740: loss 0.0478, time 4965.89ms, mfu 173.62%
iter 5750: loss 0.0549, time 5174.10ms, mfu 173.43%
iter 5760: loss 0.0512, time 4998.40ms, mfu 173.86%
iter 5770: loss 0.0444, time 5080.22ms, mfu 173.97%
iter 5780: loss 0.0594, time 5050.24ms, mfu 174.16%
iter 5790: loss 0.0525, time 5138.37ms, mfu 174.04%
iter 5800: loss 0.0428, time 5223.47ms, mfu 173.64%
iter 5810: loss 0.0500, time 5139.47ms, mfu 173.57%
iter 5820: loss 0.0538, time 5211.67ms, mfu 173.26%
iter 5830: loss 0.0440, time 5300.55ms, mfu 172.69%
iter 5840: loss 0.0530, time 5110.82ms, mfu 172.81%
iter 5850: loss 0.0466, time 5103.46ms, mfu 172.94%
iter 5860: loss 0.0477, time 5169.74ms, mfu 172.83%
iter 5870: loss 0.0503, time 4992.36ms, mfu 173.34%
iter 5880: loss 0.0512, time 5097.59ms, mfu 173.44%
iter 5890: loss 0.0557, time 5209.91ms, mfu 173.15%
iter 5900: loss 0.0435, time 5139.75ms, mfu 173.12%
iter 5910: loss 0.0527, time 5073.80ms, mfu 173.32%
iter 5920: loss 0.0492, time 5050.28ms, mfu 173.58%
iter 5930: loss 0.0512, time 5089.50ms, mfu 173.68%
iter 5940: loss 0.0499, time 5172.41ms, mfu 173.49%
iter 5950: loss 0.0528, time 5054.00ms, mfu 173.72%
iter 5960: loss 0.0431, time 5171.64ms, mfu 173.53%
iter 5970: loss 0.0611, time 5139.06ms, mfu 173.46%
iter 5980: loss 0.0497, time 5067.01ms, mfu 173.65%
iter 5990: loss 0.0577, time 5044.29ms, mfu 173.90%
step 6000: train loss 0.0487, val loss 1.4467
iter 6000: loss 0.0479, time 41994.47ms, mfu 158.63%
iter 6010: loss 0.0585, time 5051.12ms, mfu 160.35%
iter 6020: loss 0.0469, time 5133.18ms, mfu 161.63%
iter 6030: loss 0.0486, time 4956.91ms, mfu 163.39%
iter 6040: loss 0.0462, time 5135.47ms, mfu 164.35%
iter 6050: loss 0.0569, time 5224.05ms, mfu 164.92%
iter 6060: loss 0.0477, time 5032.94ms, mfu 166.08%
iter 6070: loss 0.0514, time 5150.06ms, mfu 166.73%
iter 6080: loss 0.0526, time 5049.29ms, mfu 167.65%
iter 6090: loss 0.0531, time 5195.90ms, mfu 167.99%
iter 6100: loss 0.0565, time 4924.95ms, mfu 169.23%
iter 6110: loss 0.0479, time 5238.46ms, mfu 169.27%
iter 6120: loss 0.0491, time 5086.77ms, mfu 169.81%
iter 6130: loss 0.0506, time 5142.70ms, mfu 170.10%
iter 6140: loss 0.0522, time 5126.30ms, mfu 170.42%
iter 6150: loss 0.0436, time 5256.78ms, mfu 170.28%
iter 6160: loss 0.0462, time 5084.33ms, mfu 170.73%
iter 6170: loss 0.0491, time 5027.19ms, mfu 171.33%
iter 6180: loss 0.0527, time 5011.47ms, mfu 171.93%
iter 6190: loss 0.0485, time 4966.46ms, mfu 172.62%
iter 6200: loss 0.0474, time 5102.43ms, mfu 172.77%
iter 6210: loss 0.0547, time 5100.74ms, mfu 172.91%
iter 6220: loss 0.0496, time 5085.90ms, mfu 173.09%
iter 6230: loss 0.0596, time 5120.18ms, mfu 173.14%
iter 6240: loss 0.0520, time 5080.02ms, mfu 173.31%
iter 6250: loss 0.0499, time 5125.95ms, mfu 173.31%
iter 6260: loss 0.0524, time 4922.05ms, mfu 174.03%
iter 6270: loss 0.0418, time 5067.55ms, mfu 174.16%
iter 6280: loss 0.0535, time 5071.38ms, mfu 174.27%
iter 6290: loss 0.0534, time 5136.32ms, mfu 174.14%
iter 6300: loss 0.0504, time 5158.31ms, mfu 173.95%
iter 6310: loss 0.0522, time 5181.71ms, mfu 173.70%
iter 6320: loss 0.0435, time 5190.37ms, mfu 173.45%
iter 6330: loss 0.0489, time 5068.27ms, mfu 173.63%
iter 6340: loss 0.0498, time 5131.06ms, mfu 173.59%
iter 6350: loss 0.0480, time 5052.38ms, mfu 173.81%
iter 6360: loss 0.0441, time 4981.04ms, mfu 174.27%
iter 6370: loss 0.0504, time 5237.02ms, mfu 173.81%
iter 6380: loss 0.0493, time 5195.20ms, mfu 173.53%
iter 6390: loss 0.0505, time 5099.70ms, mfu 173.60%
iter 6400: loss 0.0530, time 4964.46ms, mfu 174.13%
iter 6410: loss 0.0491, time 4970.91ms, mfu 174.60%
iter 6420: loss 0.0477, time 5061.33ms, mfu 174.69%
iter 6430: loss 0.0465, time 5181.69ms, mfu 174.37%
iter 6440: loss 0.0441, time 5022.21ms, mfu 174.62%
iter 6450: loss 0.0472, time 5101.03ms, mfu 174.58%
iter 6460: loss 0.0518, time 5174.52ms, mfu 174.29%
iter 6470: loss 0.0534, time 5148.25ms, mfu 174.12%
iter 6480: loss 0.0501, time 5218.51ms, mfu 173.73%
iter 6490: loss 0.0541, time 5137.68ms, mfu 173.65%
iter 6500: loss 0.0567, time 5025.14ms, mfu 173.97%
iter 6510: loss 0.0499, time 4984.42ms, mfu 174.40%
iter 6520: loss 0.0537, time 5109.56ms, mfu 174.35%
iter 6530: loss 0.0520, time 4918.14ms, mfu 174.98%
iter 6540: loss 0.0478, time 5150.64ms, mfu 174.73%
iter 6550: loss 0.0548, time 5195.18ms, mfu 174.36%
iter 6560: loss 0.0538, time 5077.00ms, mfu 174.42%
iter 6570: loss 0.0417, time 5021.37ms, mfu 174.67%
iter 6580: loss 0.0460, time 5101.26ms, mfu 174.62%
iter 6590: loss 0.0512, time 5242.13ms, mfu 174.11%
iter 6600: loss 0.0526, time 5127.00ms, mfu 174.03%
iter 6610: loss 0.0483, time 5043.03ms, mfu 174.24%
iter 6620: loss 0.0552, time 5096.23ms, mfu 174.25%
iter 6630: loss 0.0496, time 5035.35ms, mfu 174.47%
iter 6640: loss 0.0504, time 4977.93ms, mfu 174.87%
iter 6650: loss 0.0542, time 5201.77ms, mfu 174.47%
iter 6660: loss 0.0471, time 5029.35ms, mfu 174.69%
iter 6670: loss 0.0460, time 4976.27ms, mfu 175.07%
iter 6680: loss 0.0505, time 5052.21ms, mfu 175.15%
iter 6690: loss 0.0462, time 4976.61ms, mfu 175.49%
iter 6700: loss 0.0534, time 5174.15ms, mfu 175.11%
iter 6710: loss 0.0463, time 5079.32ms, mfu 175.09%
iter 6720: loss 0.0476, time 5005.92ms, mfu 175.33%
iter 6730: loss 0.0527, time 5326.38ms, mfu 174.48%
iter 6740: loss 0.0559, time 5350.34ms, mfu 173.64%
iter 6750: loss 0.0425, time 5015.19ms, mfu 173.99%
iter 6760: loss 0.0476, time 5143.39ms, mfu 173.87%
iter 6770: loss 0.0506, time 5129.29ms, mfu 173.80%
iter 6780: loss 0.0567, time 5268.85ms, mfu 173.28%
iter 6790: loss 0.0522, time 5178.83ms, mfu 173.11%
iter 6800: loss 0.0538, time 5107.60ms, mfu 173.20%
iter 6810: loss 0.0540, time 5089.67ms, mfu 173.33%
iter 6820: loss 0.0465, time 5170.67ms, mfu 173.18%
iter 6830: loss 0.0498, time 5126.54ms, mfu 173.19%
iter 6840: loss 0.0513, time 5067.03ms, mfu 173.41%
iter 6850: loss 0.0622, time 5212.73ms, mfu 173.11%
iter 6860: loss 0.0481, time 5168.96ms, mfu 172.99%
iter 6870: loss 0.0508, time 5179.07ms, mfu 172.85%
iter 6880: loss 0.0504, time 5079.83ms, mfu 173.05%
iter 6890: loss 0.0520, time 5172.69ms, mfu 172.92%
iter 6900: loss 0.0432, time 4960.82ms, mfu 173.54%
iter 6910: loss 0.0511, time 5174.46ms, mfu 173.36%
iter 6920: loss 0.0460, time 5093.59ms, mfu 173.47%
iter 6930: loss 0.0430, time 4939.60ms, mfu 174.11%
iter 6940: loss 0.0542, time 5224.18ms, mfu 173.70%
iter 6950: loss 0.0474, time 5084.85ms, mfu 173.81%
iter 6960: loss 0.0530, time 5108.84ms, mfu 173.82%
iter 6970: loss 0.0496, time 5129.57ms, mfu 173.75%
iter 6980: loss 0.0514, time 5047.04ms, mfu 173.98%
iter 6990: loss 0.0570, time 5200.03ms, mfu 173.67%
step 7000: train loss 0.0474, val loss 1.5223
iter 7000: loss 0.0474, time 41856.98ms, mfu 158.43%
iter 7010: loss 0.0555, time 5169.46ms, mfu 159.77%
iter 7020: loss 0.0502, time 5115.04ms, mfu 161.16%
iter 7030: loss 0.0439, time 5256.01ms, mfu 161.95%
iter 7040: loss 0.0512, time 5069.31ms, mfu 163.28%
iter 7050: loss 0.0546, time 5053.47ms, mfu 164.54%
iter 7060: loss 0.0517, time 5130.05ms, mfu 165.40%
iter 7070: loss 0.0476, time 5237.42ms, mfu 165.83%
iter 7080: loss 0.0485, time 5096.98ms, mfu 166.67%
iter 7090: loss 0.0557, time 5050.70ms, mfu 167.60%
iter 7100: loss 0.0474, time 5221.84ms, mfu 167.85%
iter 7110: loss 0.0501, time 4954.53ms, mfu 169.00%
iter 7120: loss 0.0506, time 5228.32ms, mfu 169.09%
iter 7130: loss 0.0401, time 5054.79ms, mfu 169.76%
iter 7140: loss 0.0478, time 5164.65ms, mfu 169.99%
iter 7150: loss 0.0439, time 5043.53ms, mfu 170.61%
iter 7160: loss 0.0449, time 5030.16ms, mfu 171.21%
iter 7170: loss 0.0525, time 5030.68ms, mfu 171.75%
iter 7180: loss 0.0439, time 4982.65ms, mfu 172.41%
iter 7190: loss 0.0491, time 5203.02ms, mfu 172.24%
iter 7200: loss 0.0504, time 5130.02ms, mfu 172.34%
iter 7210: loss 0.0437, time 5061.81ms, mfu 172.66%
iter 7220: loss 0.0527, time 5004.42ms, mfu 173.14%
iter 7230: loss 0.0496, time 5026.98ms, mfu 173.50%
iter 7240: loss 0.0479, time 5004.43ms, mfu 173.91%
iter 7250: loss 0.0415, time 5064.99ms, mfu 174.06%
iter 7260: loss 0.0440, time 5332.95ms, mfu 173.31%
iter 7270: loss 0.0474, time 4974.90ms, mfu 173.84%
iter 7280: loss 0.0545, time 5067.07ms, mfu 173.99%
iter 7290: loss 0.0487, time 5098.15ms, mfu 174.02%
iter 7300: loss 0.0491, time 5168.34ms, mfu 173.81%
iter 7310: loss 0.0484, time 5062.71ms, mfu 173.98%
iter 7320: loss 0.0480, time 5024.94ms, mfu 174.26%
iter 7330: loss 0.0394, time 5096.84ms, mfu 174.27%
iter 7340: loss 0.0408, time 4919.31ms, mfu 174.90%
iter 7350: loss 0.0518, time 5320.95ms, mfu 174.11%
iter 7360: loss 0.0566, time 5284.29ms, mfu 173.51%
iter 7370: loss 0.0581, time 5049.35ms, mfu 173.76%
iter 7380: loss 0.0504, time 4969.91ms, mfu 174.26%
iter 7390: loss 0.0461, time 5067.11ms, mfu 174.37%
iter 7400: loss 0.0520, time 5116.66ms, mfu 174.29%
iter 7410: loss 0.0525, time 5209.97ms, mfu 173.92%
iter 7420: loss 0.0485, time 5094.45ms, mfu 173.97%
iter 7430: loss 0.0489, time 5145.18ms, mfu 173.84%
iter 7440: loss 0.0483, time 5196.53ms, mfu 173.55%
iter 7450: loss 0.0474, time 4975.81ms, mfu 174.05%
iter 7460: loss 0.0484, time 5173.58ms, mfu 173.82%
iter 7470: loss 0.0482, time 5093.00ms, mfu 173.88%
iter 7480: loss 0.0455, time 5236.96ms, mfu 173.46%
iter 7490: loss 0.0555, time 5178.89ms, mfu 173.27%
iter 7500: loss 0.0528, time 5134.14ms, mfu 173.25%
